question,answer
what's the top 5 regions by sales?,"SELECT r.r_name as region_name,        sum(l.l_extendedprice * (1 - l.l_discount)) as total_sales FROM   snowflake_sample_data.tpch_sf1.lineitem l join snowflake_sample_data.tpch_sf1.orders o         ON l.l_orderkey = o.o_orderkey join snowflake_sample_data.tpch_sf1.customer c         ON o.o_custkey = c.c_custkey join snowflake_sample_data.tpch_sf1.nation n         ON c.c_nationkey = n.n_nationkey join snowflake_sample_data.tpch_sf1.region r         ON n.n_regionkey = r.r_regionkey GROUP BY region_name ORDER BY total_sales desc limit 5;"
"Could you provide a summary of our shipped line items prior to September 3, 1998, grouped by return status and line status? I need to know the total quantity, base price, discounted price, price charged after tax, the average quantity, price, discount rate, and the number of orders for each group.","select 	l_returnflag, 	l_linestatus, 	sum(l_quantity) as sum_qty, 	sum(l_extendedprice) as sum_base_price, 	sum(l_extendedprice * (1 - l_discount)) as sum_disc_price, 	sum(l_extendedprice * (1 - l_discount) * (1 + l_tax)) as sum_charge, 	avg(l_quantity) as avg_qty, 	avg(l_extendedprice) as avg_price, 	avg(l_discount) as avg_disc, 	count(*) as count_order from 	lineitem where 	l_shipdate <= DATEADD(day, 90, '1998-12-01') group by 	l_returnflag, 	l_linestatus order by 	l_returnflag, 	l_linestatus;"
Revenue from top 10 customers,"SELECT c.c_name as customer_name,        sum(l.l_extendedprice * (1 - l.l_discount)) as revenue FROM   snowflake_sample_data.tpch_sf1.lineitem l join snowflake_sample_data.tpch_sf1.orders o         ON l.l_orderkey = o.o_orderkey join snowflake_sample_data.tpch_sf1.customer c         ON o.o_custkey = c.c_custkey GROUP BY customer_name ORDER BY revenue desc limit 10"
which customers based in iran the most total revenue? show customer name and number of orders,"SELECT      c.c_name AS customer_name,      COUNT(DISTINCT o.o_orderkey) AS number_of_orders,      SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue FROM      SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.CUSTOMER c      JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.NATION n ON c.c_nationkey = n.n_nationkey      JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.ORDERS o ON c.c_custkey = o.o_custkey      JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.LINEITEM l ON o.o_orderkey = l.l_orderkey  WHERE      n.n_name = 'IRAN' GROUP BY      customer_name  ORDER BY      total_revenue DESC  LIMIT 10;"
美国前10大客户是谁?,"SELECT c.c_name as customer_name,        sum(l.l_extendedprice * (1 - l.l_discount)) as total_sales FROM   snowflake_sample_data.tpch_sf1.lineitem l join snowflake_sample_data.tpch_sf1.orders o         ON l.l_orderkey = o.o_orderkey join snowflake_sample_data.tpch_sf1.customer c         ON o.o_custkey = c.c_custkey join snowflake_sample_data.tpch_sf1.nation n         ON c.c_nationkey = n.n_nationkey WHERE  n.n_name = 'UNITED STATES' GROUP BY customer_name ORDER BY total_sales desc limit 10"
 for each region get me the top 5 most valued orders for each region's along with the customer's name,"with ranked_sales as (SELECT r.r_name as region_name,                              c.c_name as customer_name,                              o.o_orderkey as order_key,                              sum(l.l_extendedprice * (1 - l.l_discount)) as total_sales,                              rank() OVER (PARTITION BY r.r_name                                           ORDER BY sum(l.l_extendedprice * (1 - l.l_discount)) desc) as sales_rank                       FROM   snowflake_sample_data.tpch_sf1.lineitem l join snowflake_sample_data.tpch_sf1.orders o                               ON l.l_orderkey = o.o_orderkey join snowflake_sample_data.tpch_sf1.customer c                               ON o.o_custkey = c.c_custkey join snowflake_sample_data.tpch_sf1.nation n                               ON c.c_nationkey = n.n_nationkey join snowflake_sample_data.tpch_sf1.region r                               ON n.n_regionkey = r.r_regionkey                       GROUP BY region_name, customer_name, order_key) SELECT region_name,        customer_name,        order_key,        total_sales FROM   ranked_sales WHERE  sales_rank <= 5;"
what top 10 countries have the most customers? show the name of the country and number of customers.,"SELECT n.n_name AS country_name, COUNT(c.c_custkey) AS number_of_customers FROM SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.NATION n JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.CUSTOMER c ON n.n_nationkey = c.c_nationkey GROUP BY country_name ORDER BY number_of_customers DESC LIMIT 10"
"What is the count of customers and the total account balance from countries with specific country codes ('13', '31', '23', '29', '30', '18', '17'), where the customer's account balance is greater than the average account balance of customers from these specific countries, and the customers have not placed any orders?","SELECT   COUNT(DISTINCT c.c_custkey) AS customer_count,   SUM(c.c_acctbal) AS total_account_balance FROM   SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.CUSTOMER c   JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.NATION n ON c.c_nationkey = n.n_nationkey WHERE   n.n_name IN ('ARGENTINA', 'CANADA', 'GERMANY', 'UNITED KINGDOM', 'FRANCE', 'CANADA', 'UNITED STATES')   AND c.c_acctbal > (SELECT AVG(c2.c_acctbal) FROM SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.CUSTOMER c2 JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.NATION n2 ON c2.c_nationkey = n2.n_nationkey WHERE n2.n_name IN ('ARGENTINA', 'CANADA', 'GERMANY', 'UNITED KINGDOM', 'FRANCE', 'CANADA', 'UNITED STATES'))   AND c.c_custkey NOT IN (SELECT o.o_custkey FROM SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.ORDERS o)"
"what is the name of the 10 biggest suppliers, along with the orders.","SELECT s.s_name as supplier_name,        count(distinct l.l_orderkey) as order_count FROM   snowflake_sample_data.tpch_sf1.supplier s join snowflake_sample_data.tpch_sf1.lineitem l         ON s.s_suppkey = l.l_suppkey GROUP BY supplier_name ORDER BY order_count desc limit 10;"
Who is the largest customer by sales in each region?,"The corrected SQL query is: ``` with ranked_sales as (SELECT r.r_name as region_name,                              c.c_name as customer_name,                              sum(l.l_extendedprice * (1 - l.l_discount)) as total_sales,                              rank() OVER (PARTITION BY r.r_name                                           ORDER BY sum(l.l_extendedprice * (1 - l.l_discount)) desc) as sales_rank                       FROM   snowflake_sample_data.tpch_sf1.lineitem l join snowflake_sample_data.tpch_sf1.orders o                               ON l.l_orderkey = o.o_orderkey join snowflake_sample_data.tpch_sf1.customer c                               ON o.o_custkey = c.c_custkey join snowflake_sample_data.tpch_sf1.nation n                               ON c.c_nationkey = n.n_nationkey join snowflake_sample_data.tpch_sf1.region r                               ON n.n_regionkey = r.r_regionkey                       GROUP BY 1, 2) SELECT region_name,        customer_name,        total_sales FROM   ranked_sales WHERE  sales_rank = 1 ORDER BY region_name asc; ```   I replaced the `r.r_regionkey` in the `PARTITION BY` clause with `r.r_name` because `r.r_regionkey` is not a valid group by expression. I also used the `GROUP BY 1, 2` syntax instead of explicitly specifying the column names in the `GROUP BY` clause."
What are the top 11 customers by sales?,"SELECT c.c_name as customer_name,        sum(l.l_extendedprice * (1 - l.l_discount)) as total_sales FROM   snowflake_sample_data.tpch_sf1.lineitem l join snowflake_sample_data.tpch_sf1.orders o         ON l.l_orderkey = o.o_orderkey join snowflake_sample_data.tpch_sf1.customer c         ON o.o_custkey = c.c_custkey GROUP BY customer_name ORDER BY total_sales desc limit 11"
Which supplier has the lowest average part cost in each region?,"SELECT   r.r_name AS region_name,   s.s_name AS supplier_name,   MIN(ps.ps_supplycost) AS lowest_avg_cost FROM   SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.REGION r   JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.NATION n ON r.r_regionkey = n.n_regionkey   JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.SUPPLIER s ON n.n_nationkey = s.s_nationkey   JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.PARTSUPP ps ON s.s_suppkey = ps.ps_suppkey   JOIN (     SELECT       n.n_regionkey,       MIN(ps.ps_supplycost) AS min_supplycost     FROM       SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.NATION n       JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.SUPPLIER s ON n.n_nationkey = s.s_nationkey       JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.PARTSUPP ps ON s.s_suppkey = ps.ps_suppkey     GROUP BY       n.n_regionkey   ) min_costs ON n.n_regionkey = min_costs.n_regionkey AND ps.ps_supplycost = min_costs.min_supplycost GROUP BY region_name, supplier_name;"
What are the top 8 customers by sales?,"SELECT c.c_name as customer_name,        sum(l.l_extendedprice * (1 - l.l_discount)) as total_sales FROM   snowflake_sample_data.tpch_sf1.lineitem l join snowflake_sample_data.tpch_sf1.orders o         ON l.l_orderkey = o.o_orderkey join snowflake_sample_data.tpch_sf1.customer c         ON o.o_custkey = c.c_custkey GROUP BY customer_name ORDER BY total_sales desc limit 8"
What are the top 10 customers's phone in the US?,"SELECT c.c_name as customer_name,        c.c_phone as customer_phone FROM   snowflake_sample_data.tpch_sf1.customer c join snowflake_sample_data.tpch_sf1.nation n         ON c.c_nationkey = n.n_nationkey WHERE  n.n_name = 'UNITED STATES' ORDER BY c.c_acctbal desc limit 10;"
What product had the largest price range in the last 24 months?,"SELECT p.p_name,        stddev(l.l_extendedprice * (1 - l.l_discount)) as price_std_dev FROM   snowflake_sample_data.tpch_sf1.lineitem l join snowflake_sample_data.tpch_sf1.part p         ON l.l_partkey = p.p_partkey join snowflake_sample_data.tpch_sf1.orders o         ON l.l_orderkey = o.o_orderkey WHERE  o.o_orderdate between dateadd(month, -24, current_date())    and current_date() GROUP BY p.p_name ORDER BY price_std_dev desc limit 1;"
Retrieve customer names with highest orders from Africa region,"SELECT c.c_name as customer_name,        count(o.o_orderkey) as order_count FROM   snowflake_sample_data.tpch_sf1.customer c join snowflake_sample_data.tpch_sf1.orders o         ON c.c_custkey = o.o_custkey join snowflake_sample_data.tpch_sf1.nation n         ON c.c_nationkey = n.n_nationkey join snowflake_sample_data.tpch_sf1.region r         ON n.n_regionkey = r.r_regionkey WHERE  r.r_name = 'AFRICA' GROUP BY customer_name ORDER BY order_count desc limit 10"
What are the top 10 customers in the US?,"SELECT c.c_name as customer_name,        sum(l.l_extendedprice * (1 - l.l_discount)) as total_sales FROM   snowflake_sample_data.tpch_sf1.lineitem l join snowflake_sample_data.tpch_sf1.orders o         ON l.l_orderkey = o.o_orderkey join snowflake_sample_data.tpch_sf1.customer c         ON o.o_custkey = c.c_custkey join snowflake_sample_data.tpch_sf1.nation n         ON c.c_nationkey = n.n_nationkey WHERE  n.n_name = 'UNITED STATES' GROUP BY customer_name ORDER BY total_sales desc limit 10"
What is the total revenue for the year 1994 from line items with a quantity less than 24 and a discount within 0.01 of 0.06?,"select 	sum(l_extendedprice * l_discount) as revenue from 	snowflake_sample_data.tpch_sf1.lineitem where 	l_shipdate >= date '1994-01-01' 	AND l_shipdate < DATEADD(year, 1, '1994-01-01') 	and l_discount between .06 - 0.01 and .06 + 0.01 	and l_quantity < 24; "
can you please show me limit of 5 customers,"SELECT n.n_name as country_name,        count(c.c_custkey) as number_of_customers FROM   snowflake_sample_data.tpch_sf1.nation n join snowflake_sample_data.tpch_sf1.customer c         ON n.n_nationkey = c.c_nationkey GROUP BY country_name ORDER BY number_of_customers desc limit 5;"
Calculate the highest total order amount for the top 10 nations?,"SELECT n.n_name as country_name,        round(sum(l.l_extendedprice * (1 - l.l_discount)),2) as total_order_amount FROM   snowflake_sample_data.tpch_sf1.nation n join snowflake_sample_data.tpch_sf1.customer c         ON n.n_nationkey = c.c_nationkey join snowflake_sample_data.tpch_sf1.orders o         ON c.c_custkey = o.o_custkey join snowflake_sample_data.tpch_sf1.lineitem l         ON o.o_orderkey = l.l_orderkey GROUP BY country_name ORDER BY total_order_amount desc limit 10"
"For the years 1995 and 1996, what is the annual revenue from shipping transactions between France and Germany, regardless of which nation is the supplier and which is the customer? I need this information grouped by supplier nation, customer nation, and year","select 	supp_nation, 	cust_nation, 	l_year, 	sum(volume) as revenue from 	( 		select 			n1.n_name as supp_nation, 			n2.n_name as cust_nation, 			extract(year from l_shipdate) as l_year, 			l_extendedprice * (1 - l_discount) as volume 		from 			supplier, 			lineitem, 			orders, 			customer, 			nation n1, 			nation n2 		where 			s_suppkey = l_suppkey 			and o_orderkey = l_orderkey 			and c_custkey = o_custkey 			and s_nationkey = n1.n_nationkey 			and c_nationkey = n2.n_nationkey 			and ( 				(n1.n_name = 'FRANCE' and n2.n_name = 'GERMANY') 				or (n1.n_name = 'GERMANY' and n2.n_name = 'FRANCE') 			) 			and l_shipdate between date '1995-01-01' and date '1996-12-31' 	) as shipping group by 	supp_nation, 	cust_nation, 	l_year order by 	supp_nation, 	cust_nation, 	l_year;  "
how many customers are in each region,"SELECT r.r_name as region_name,        count(distinct c.c_custkey) as customer_count FROM   snowflake_sample_data.tpch_sf1.region r join snowflake_sample_data.tpch_sf1.nation n         ON r.r_regionkey = n.n_regionkey join snowflake_sample_data.tpch_sf1.customer c         ON n.n_nationkey = c.c_nationkey GROUP BY region_name ORDER BY region_name asc;"
Calculate the total order amount for the top 10 nation?,"SELECT n.n_name as nation_name,        sum(l.l_extendedprice * (1 - l.l_discount)) as total_order_amount FROM   snowflake_sample_data.tpch_sf1.nation n join snowflake_sample_data.tpch_sf1.customer c         ON n.n_nationkey = c.c_nationkey join snowflake_sample_data.tpch_sf1.orders o         ON c.c_custkey = o.o_custkey join snowflake_sample_data.tpch_sf1.lineitem l         ON o.o_orderkey = l.l_orderkey GROUP BY nation_name ORDER BY total_order_amount desc limit 10;"
Which supplier has the lowest average part cost for brass parts in each region?,"SELECT   r.r_name AS region_name,   s.s_name AS supplier_name,   MIN(ps.ps_supplycost) AS lowest_avg_cost FROM   SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.REGION r   JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.NATION n ON r.r_regionkey = n.n_regionkey   JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.SUPPLIER s ON n.n_nationkey = s.s_nationkey   JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.PARTSUPP ps ON s.s_suppkey = ps.ps_suppkey   JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.PART p ON ps.ps_partkey = p.p_partkey WHERE p.p_type like '%BRASS' GROUP BY region_name, supplier_name;"
show me the pie chart of the market share by market segment in customer table,"SELECT c.c_mktsegment as market_segment,        count(*) as market_segment_count FROM   snowflake_sample_data.tpch_sf1.customer c GROUP BY market_segment;"
"Can you provide a list of the top 10 orders, based on revenue, for customers in the 'BUILDING' market segment that were placed before March 15, 1995, but shipped after this date? I need the order key, total revenue, order date, and shipping priority for each.","select 	l_orderkey, 	sum(l_extendedprice * (1 - l_discount)) as revenue, 	o_orderdate, 	o_shippriority from 	customer, 	orders, 	lineitem where 	c_mktsegment = 'BUILDING' 	and c_custkey = o_custkey 	and l_orderkey = o_orderkey 	and o_orderdate < date '1995-03-15' 	and l_shipdate > date '1995-03-15' group by 	l_orderkey, 	o_orderdate, 	o_shippriority order by 	revenue desc, 	o_orderdate limit 10;"
What are the top 7 customers by sales?,"SELECT c.c_name as customer_name,        sum(l.l_extendedprice * (1 - l.l_discount)) as total_sales FROM   snowflake_sample_data.tpch_sf1.lineitem l join snowflake_sample_data.tpch_sf1.orders o         ON l.l_orderkey = o.o_orderkey join snowflake_sample_data.tpch_sf1.customer c         ON o.o_custkey = c.c_custkey GROUP BY customer_name ORDER BY total_sales desc limit 7;"
"Could you provide a list of the top 100 suppliers in Europe based on their account balance, who supply brass parts of size 15 at the lowest cost? I need to know the supplier's name, their address, phone number, and any additional comments, the name of their nation, as well as the part key and manufacturer.","select 	s_acctbal, 	s_name, 	n_name, 	p_partkey, 	p_mfgr, 	s_address, 	s_phone, 	s_comment from 	part, 	supplier, 	partsupp, 	nation, 	region where 	p_partkey = ps_partkey 	and s_suppkey = ps_suppkey 	and p_size = 15 	and p_type like '%BRASS' 	and s_nationkey = n_nationkey 	and n_regionkey = r_regionkey 	and r_name = 'EUROPE' 	and ps_supplycost = ( 		select 			min(ps_supplycost) 		from 			partsupp, 			supplier, 			nation, 			region 		where 			p_partkey = ps_partkey 			and s_suppkey = ps_suppkey 			and s_nationkey = n_nationkey 			and n_regionkey = r_regionkey 			and r_name = 'EUROPE' 	) order by 	s_acctbal desc, 	n_name, 	s_name, 	p_partkey LIMIT 100;"
What is the percentage of revenue that came from promotional parts (those having type starting with 'PROMO') shipped in September 1995?,"SELECT    (SUM(l.l_extendedprice * (1 - l.l_discount)) /    (SELECT      SUM(l.l_extendedprice * (1 - l.l_discount))    FROM      SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.LINEITEM l      JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.PART p ON l.l_partkey = p.p_partkey    WHERE      p.p_type LIKE 'PROMO%') * 100) AS promo_sales_pct FROM    SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.LINEITEM l    JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.PART p ON l.l_partkey = p.p_partkey    JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.ORDERS o ON l.l_orderkey = o.o_orderkey  WHERE    p.p_type LIKE 'PROMO%'   AND o.o_orderdate >= DATEADD(month, -2, '1995-10-01')   AND o.o_orderdate < DATEADD(month, 1, '1995-10-01');"
Who are the top 5 customers in the United States?,"SELECT c.c_name as customer_name,        sum(l.l_extendedprice * (1 - l.l_discount)) as total_sales FROM   snowflake_sample_data.tpch_sf1.lineitem l join snowflake_sample_data.tpch_sf1.orders o         ON l.l_orderkey = o.o_orderkey join snowflake_sample_data.tpch_sf1.customer c         ON o.o_custkey = c.c_custkey join snowflake_sample_data.tpch_sf1.nation n         ON c.c_nationkey = n.n_nationkey WHERE  n.n_name = 'UNITED STATES' GROUP BY customer_name ORDER BY total_sales desc limit 5;"
What is the most common shipment modes for failed orders ?,"SELECT l_shipmode,                    count(DISTINCT o.o_orderkey) as failed_orders FROM   snowflake_sample_data.tpch_sf1.orders o join   snowflake_sample_data.tpch_sf1.lineitem l         ON l.l_orderkey = o.o_orderkey WHERE  o.o_orderstatus = 'F' GROUP BY l_shipmode ORDER BY failed_orders desc "
What are the top 10 customers that have the highest value of returned brass parts in Europe?,"SELECT c.c_name AS customer_name, SUM(l.l_extendedprice * l.l_discount) AS returned_parts_gross_value FROM SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.LINEITEM l JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.ORDERS o ON l.l_orderkey = o.o_orderkey JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.CUSTOMER c ON o.o_custkey = c.c_custkey JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.SUPPLIER s ON l.l_suppkey = s.s_suppkey JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.NATION n ON s.s_nationkey = n.n_nationkey JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.REGION r ON n.n_regionkey = r.r_regionkey WHERE l.l_returnflag = 'R' AND r.r_name = 'EUROPE' AND l.l_partkey IN ( 	SELECT p.p_partkey FROM SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.PART p 	WHERE p.p_type LIKE '%BRASS%' )  GROUP BY customer_name ORDER BY returned_parts_gross_value DESC LIMIT 10"
"how many orders were placed per week, how many orders were placed 12 weeks ago?","SELECT date_trunc('week', o_orderdate) as week_start,        count(*) as number_of_orders,        count(case when o_orderdate >= dateadd('week', -12, date_trunc('week', current_date())) and                        o_orderdate < dateadd('week',                                              -11,                                              date_trunc('week', current_date())) then o_orderkey                   else null end) as number_of_orders_12_weeks_ago FROM   snowflake_sample_data.tpch_sf1.orders GROUP BY week_start ORDER BY week_start asc"
What are the top ten users?,"SELECT user_name FROM   users ORDER BY user_id limit 10;"
Which 5 customers are getting the biggest discounts?,"SELECT c.c_name AS customer_name, AVG(l.l_discount) AS avg_discount FROM SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.LINEITEM l JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.ORDERS o ON l.l_orderkey = o.o_orderkey JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.CUSTOMER c ON o.o_custkey = c.c_custkey GROUP BY customer_name ORDER BY avg_discount DESC LIMIT 5"
Calculate the total sales amount and the average sales amount for each nation?,"SELECT n.n_name as nation_name,        sum(l.l_extendedprice * (1 - l.l_discount)) as total_sales,        avg(l.l_extendedprice * (1 - l.l_discount)) as avg_sales FROM   snowflake_sample_data.tpch_sf1.nation n join snowflake_sample_data.tpch_sf1.customer c         ON n.n_nationkey = c.c_nationkey join snowflake_sample_data.tpch_sf1.orders o         ON c.c_custkey = o.o_custkey join snowflake_sample_data.tpch_sf1.lineitem l         ON o.o_orderkey = l.l_orderkey GROUP BY nation_name ORDER BY 2 asc limit 10;"
What are the top 5 customers by sales?,"SELECT c.c_name as customer_name,        sum(l.l_extendedprice * (1 - l.l_discount)) as total_sales FROM   snowflake_sample_data.tpch_sf1.lineitem l join snowflake_sample_data.tpch_sf1.orders o         ON l.l_orderkey = o.o_orderkey join snowflake_sample_data.tpch_sf1.customer c         ON o.o_custkey = c.c_custkey GROUP BY customer_name ORDER BY total_sales desc limit 5"
how many customers in each region?,"SELECT r.r_name as region_name,        count(distinct c.c_custkey) as customer_count FROM   snowflake_sample_data.tpch_sf1.region r join snowflake_sample_data.tpch_sf1.nation n         ON r.r_regionkey = n.n_regionkey join snowflake_sample_data.tpch_sf1.customer c         ON n.n_nationkey = c.c_nationkey GROUP BY region_name;"
Who are the top 10 customers by sales?,"SELECT c.c_name as customer_name,        sum(l.l_extendedprice * (1 - l.l_discount)) as total_sales FROM   snowflake_sample_data.tpch_sf1.lineitem l join snowflake_sample_data.tpch_sf1.orders o         ON l.l_orderkey = o.o_orderkey join snowflake_sample_data.tpch_sf1.customer c         ON o.o_custkey = c.c_custkey GROUP BY customer_name ORDER BY total_sales desc limit 10"
"For each shipping mode ('MAIL' or 'SHIP'), how many orders have a high priority ('1-URGENT' or '2-HIGH') and how many have a low priority (anything other than '1-URGENT' or '2-HIGH')? Consider only orders shipped within 1994 and where the commit date is before the receipt date and the ship date is before the commit date.","select 	l_shipmode, 	sum(case 		when o_orderpriority = '1-URGENT' 			or o_orderpriority = '2-HIGH' 			then 1 		else 0 	end) as high_line_count, 	sum(case 		when o_orderpriority <> '1-URGENT' 			and o_orderpriority <> '2-HIGH' 			then 1 		else 0 	end) as low_line_count from 	orders, 	lineitem where 	o_orderkey = l_orderkey 	and l_shipmode in ('MAIL', 'SHIP') 	and l_commitdate < l_receiptdate 	and l_shipdate < l_commitdate 	and l_receiptdate >= date '1994-01-01' 	AND o_orderdate < DATEADD(year, 1, '1994-01-01') group by 	l_shipmode order by 	l_shipmode; "
"What are the top 10 customers that have the highest value of returned brass parts in Germany? Use the abbreviation ""DE"" in the chart title instead of Germany","This question has already been asked and answered here: https://github.com/AskdataHQ/snowflake-samples/issues/29#issuecomment-891313460  Here's the solution:  ``` SELECT c.c_name AS customer_name, SUM(l.l_extendedprice * l.l_discount) AS returned_parts_gross_value FROM SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.LINEITEM l JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.ORDERS o ON l.l_orderkey = o.o_orderkey JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.CUSTOMER c ON o.o_custkey = c.c_custkey JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.SUPPLIER s ON l.l_suppkey = s.s_suppkey JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.NATION n ON s.s_nationkey = n.n_nationkey WHERE l.l_returnflag = 'R' AND n.n_name = 'GERMANY' AND l.l_partkey IN ( 	SELECT p.p_partkey FROM SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.PART p 	WHERE p.p_type LIKE '%BRASS%' )  GROUP BY customer_name ORDER BY returned_parts_gross_value DESC LIMIT 10 ```  "
Which country has the most failed orders ?,"SELECT n.n_name as country_name,        count(o.o_orderkey) as failed_orders FROM   snowflake_sample_data.tpch_sf1.nation n join snowflake_sample_data.tpch_sf1.customer c         ON n.n_nationkey = c.c_nationkey join snowflake_sample_data.tpch_sf1.orders o         ON c.c_custkey = o.o_custkey WHERE  o.o_orderstatus = 'F' GROUP BY country_name ORDER BY failed_orders desc limit 1;"
Retrieve customer names with highest orders,"SELECT c.c_name as customer_name,        count(o.o_orderkey) as order_count FROM   snowflake_sample_data.tpch_sf1.customer c join snowflake_sample_data.tpch_sf1.orders o         ON c.c_custkey = o.o_custkey GROUP BY customer_name ORDER BY order_count desc"
How many customers are in each region?,"SELECT r.r_name as region_name,        count(distinct c.c_custkey) as customer_count FROM   snowflake_sample_data.tpch_sf1.region r join snowflake_sample_data.tpch_sf1.nation n         ON r.r_regionkey = n.n_regionkey join snowflake_sample_data.tpch_sf1.customer c         ON n.n_nationkey = c.c_nationkey GROUP BY region_name ORDER BY region_name asc;"
Which part keys in Germany have a total value of supply cost times available quantity greater than 0.0001% of the total value for all part keys in Germany? I want the results sorted by value in descending order.,"select 	ps_partkey, 	sum(ps_supplycost * ps_availqty) as value from 	partsupp, 	supplier, 	nation where 	ps_suppkey = s_suppkey 	and s_nationkey = n_nationkey 	and n_name = 'GERMANY' group by 	ps_partkey having 		sum(ps_supplycost * ps_availqty) > ( 			select 				sum(ps_supplycost * ps_availqty) * 0.0001000000 			from 				partsupp, 				supplier, 				nation 			where 				ps_suppkey = s_suppkey 				and s_nationkey = n_nationkey 				and n_name = 'GERMANY' 		) order by 	value desc; "
"which customers have the most total revenue? show customer name, country and number of orders","SELECT   c.c_name AS customer_name,   n.n_name AS country_name,   COUNT(DISTINCT o.o_orderkey) AS number_of_orders,   SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue FROM   SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.CUSTOMER c   JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.NATION n ON c.c_nationkey = n.n_nationkey   JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.ORDERS o ON c.c_custkey = o.o_custkey   JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.LINEITEM l ON o.o_orderkey = l.l_orderkey GROUP BY   customer_name,   country_name ORDER BY   total_revenue DESC LIMIT   10;"
近一周大盘用户活跃度,"Based on the error message, it seems that the table `user_activity` does not exist or the user does not have the necessary permissions to access it. Please ensure that the table exists in the correct database and that the user has the necessary permissions to access it."
how many orders were placed per week?,"SELECT date_trunc('week', o_orderdate) as week_start,        count(*) as number_of_orders FROM   snowflake_sample_data.tpch_sf1.orders GROUP BY week_start ORDER BY week_start desc"
What product has the most variability in price in the last 24 months?,"SELECT p.p_brand,        p.p_type,        stddev(l.l_extendedprice * (1 - l.l_discount)) as price_std_dev FROM   snowflake_sample_data.tpch_sf1.lineitem l join snowflake_sample_data.tpch_sf1.part p         ON l.l_partkey = p.p_partkey join snowflake_sample_data.tpch_sf1.orders o         ON l.l_orderkey = o.o_orderkey WHERE  o.o_orderdate between dateadd(month, -24, current_date())    and current_date() GROUP BY p.p_brand, p.p_type ORDER BY price_std_dev desc limit 10"
Calculate the total order amount for the top 10 nations?,"SELECT n.n_name as nation_name,        sum(l.l_extendedprice * (1 - l.l_discount)) as total_order_amount FROM   snowflake_sample_data.tpch_sf1.nation n join snowflake_sample_data.tpch_sf1.customer c         ON n.n_nationkey = c.c_nationkey join snowflake_sample_data.tpch_sf1.orders o         ON c.c_custkey = o.o_custkey join snowflake_sample_data.tpch_sf1.lineitem l         ON o.o_orderkey = l.l_orderkey GROUP BY nation_name ORDER BY total_order_amount desc limit 10;"
